Date,Month,Weekday,Steps,Calories,WorkoutMinutes,SleepHours,WaterIntake(L),HeartRate
2023-01-01,January,Sunday,18122,2877,66.0,10.0,1.59,76
2023-01-02,January,Monday,12538,3989,103.0,5.6,2.49,69
2023-01-03,January,Tuesday,10994,3877,117.0,6.1,2.19,64
2023-01-04,January,Wednesday,19074,2926,60.662,6.0,1.63,104
2023-01-05,January,Thursday,18948,2004,11.0,8.2,2.82,95
2023-01-06,January,Friday,6192,2473,63.0,4.3,3.21,108
2023-01-07,January,Saturday,9085,3451,38.0,9.0,3.8,93
2023-01-08,January,Sunday,10623,3679,104.0,9.6,2.7,100
2023-01-09,January,Monday,9712,3980,103.0,9.7,3.96,103
2023-01-10,January,Tuesday,14879,2577,84.0,9.1,3.46,74
2023-01-11,January,Wednesday,18328,3763,75.0,7.2,1.39,74
2023-01-12,January,Thursday,10101,3758,50.0,5.6,3.75,68
2023-01-13,January,Friday,18027,2322,76.0,9.3,3.03,75
2023-01-14,January,Saturday,12069,2141,78.0,9.6,3.24,82
2023-01-15,January,Sunday,16497,2453,57.0,6.5,2.77,93
2023-01-16,January,Monday,4573,2502,92.0,4.7,3.1,97
2023-01-17,January,Tuesday,14678,2316,76.0,7.2,2.14,83
2023-01-18,January,Wednesday,10773,1833,60.662,4.0,2.62,100
2023-01-19,January,Thursday,19634,2602,40.0,5.4,2.99,64
2023-01-20,January,Friday,10938,2951,59.0,8.7,3.97,91
2023-01-21,January,Saturday,16385,2213,114.0,5.9,3.64,83
2023-01-22,January,Sunday,18239,3062,3.0,7.9,3.08,107
2023-01-23,January,Monday,7652,1692,51.0,6.3,3.67,62
2023-01-24,January,Tuesday,7078,1899,19.0,6.3,3.52,106
2023-01-25,January,Wednesday,18509,1784,116.0,4.9,3.54,97
2023-01-26,January,Thursday,19190,2244,39.0,6.3,1.54,104
2023-01-27,January,Friday,18295,3670,106.0,6.2,2.42,94
2023-01-28,January,Saturday,12661,2741,16.0,5.5,3.78,100
2023-01-29,January,Sunday,7314,3619,34.0,7.4,3.54,77
2023-01-30,January,Monday,18401,2802,18.0,7.6,2.61,73
